;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/11/2023 21:03:37
;----------------------------------------------

;Address Opcode 	ASM
0x0A62	0x0E00      	MOVLW       0
0x0A64	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0A66	0x6EE2      	MOVWF       FSR1L+1 
0x0A68	0x0E08      	MOVLW       8
0x0A6A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x0A6C	0x0E02      	MOVLW       2
0x0A6E	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0A70	0x6EE1      	MOVWF       FSR1L 
0x0A72	0x0E00      	MOVLW       0
0x0A74	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0A76	0x6EE2      	MOVWF       FSR1L+1 
0x0A78	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A7A	0x6EE6      	MOVWF       POSTINC1 
0x0A7C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A7E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x0A80	0xFFE9C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0A84	0xFFEAC03E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0A88	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A8C	0xBC00      	BTFSC       R0, 6 
0x0A8E	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x0A90	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A94	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A98	0x0EC8      	MOVLW       200
0x0A9A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0A9C	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0A9E	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AA2	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AA6	0x0E88      	MOVLW       136
0x0AA8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0AAA	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0AAC	0x0E01      	MOVLW       1
0x0AAE	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0AB0	0x6EE1      	MOVWF       FSR1L 
0x0AB2	0x0E00      	MOVLW       0
0x0AB4	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0AB6	0x6EE2      	MOVWF       FSR1L+1 
0x0AB8	0x0E08      	MOVLW       8
0x0ABA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x0ABC	0x0E02      	MOVLW       2
0x0ABE	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0AC0	0x6EE1      	MOVWF       FSR1L 
0x0AC2	0x0E00      	MOVLW       0
0x0AC4	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0AC6	0x6EE2      	MOVWF       FSR1L+1 
0x0AC8	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0ACA	0x6EE6      	MOVWF       POSTINC1 
0x0ACC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0ACE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x0AD0	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AD4	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AD8	0x0E84      	MOVLW       132
0x0ADA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x0ADC	0x9FA7      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0ADE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
_USB_Init_Desc:
;USB_DSC.c,183 :: 		void USB_Init_Desc(){
;USB_DSC.c,184 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0AE0	0x0E57      	MOVLW       _configDescriptor1
0x0AE2	0x6E41      	MOVWF       _USB_config_dsc_ptr 
0x0AE4	0x0E1E      	MOVLW       hi_addr(_configDescriptor1)
0x0AE6	0x6E42      	MOVWF       _USB_config_dsc_ptr+1 
0x0AE8	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0AEA	0x6E43      	MOVWF       _USB_config_dsc_ptr+2 
;USB_DSC.c,185 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0AEC	0x0ECF      	MOVLW       _strd1
0x0AEE	0x6E44      	MOVWF       _USB_string_dsc_ptr 
0x0AF0	0x0E1E      	MOVLW       hi_addr(_strd1)
0x0AF2	0x6E45      	MOVWF       _USB_string_dsc_ptr+1 
0x0AF4	0x0E00      	MOVLW       higher_addr(_strd1)
0x0AF6	0x6E46      	MOVWF       _USB_string_dsc_ptr+2 
;USB_DSC.c,186 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0AF8	0x0EA0      	MOVLW       _strd2
0x0AFA	0x6E47      	MOVWF       _USB_string_dsc_ptr+3 
0x0AFC	0x0E1E      	MOVLW       hi_addr(_strd2)
0x0AFE	0x6E48      	MOVWF       _USB_string_dsc_ptr+4 
0x0B00	0x0E00      	MOVLW       higher_addr(_strd2)
0x0B02	0x6E49      	MOVWF       _USB_string_dsc_ptr+5 
;USB_DSC.c,187 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0B04	0x0E80      	MOVLW       _strd3
0x0B06	0x6E4A      	MOVWF       _USB_string_dsc_ptr+6 
0x0B08	0x0E1E      	MOVLW       hi_addr(_strd3)
0x0B0A	0x6E4B      	MOVWF       _USB_string_dsc_ptr+7 
0x0B0C	0x0E00      	MOVLW       higher_addr(_strd3)
0x0B0E	0x6E4C      	MOVWF       _USB_string_dsc_ptr+8 
;USB_DSC.c,188 :: 		}
L_end_USB_Init_Desc:
0x0B10	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x0B12	0x6A31      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x0B14	0xFFE1C07D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B18	0xFFE2C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B1C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x0B1E	0x0E04      	MOVLW       4
0x0B20	0x0100      	MOVLB       0
0x0B22	0x197D      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0B24	0x6EE1      	MOVWF       FSR1L 
0x0B26	0xFFE2C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1L+1
0x0B2A	0x0E00      	MOVLW       0
0x0B2C	0x1AE2      	XORWF       FSR1L+1, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x0B2E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x0B30	0xAFA7      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0B32	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID.c,3398 :: 		
0x0B34	0x9FA7      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0B36	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0B38	0x0E04      	MOVLW       4
0x0B3A	0x0100      	MOVLB       0
0x0B3C	0x197D      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0B3E	0x6E00      	MOVWF       R0 
0x0B40	0xF07DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0B44	0x5054      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x0B46	0x0A08      	XORLW       8
0x0B48	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0B4A	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0B4E	0x506E      	MOVF        UADDR, 0 
0x0B50	0x0800      	SUBLW       0
0x0B52	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0B54	0x0E10      	MOVLW       16
0x0B56	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3326 :: 		
0x0B58	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0B5A	0x0E04      	MOVLW       4
0x0B5C	0x6E54      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0B5E	0x5031      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0B60	0x0A01      	XORLW       1
0x0B62	0xE13B      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0B64	0x0E02      	MOVLW       2
0x0B66	0x257D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0B68	0x6EE1      	MOVWF       FSR1L 
0x0B6A	0x0E00      	MOVLW       0
0x0B6C	0x217E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0B6E	0x6EE2      	MOVWF       FSR1L+1 
0x0B70	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B72	0x6EE6      	MOVWF       POSTINC1 
0x0B74	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B76	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x0B78	0xDD4A      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3337 :: 		
0x0B7A	0x502E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0B7C	0x0A02      	XORLW       2
0x0B7E	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x0B80	0xFFE1C07D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B84	0xFFE2C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B88	0x0E84      	MOVLW       132
0x0B8A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x0B8C	0xD025      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x0B8E	0x0E04      	MOVLW       4
0x0B90	0x0100      	MOVLB       0
0x0B92	0x197D      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0B94	0x6E00      	MOVWF       R0 
0x0B96	0xF07DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x0B9A	0xFFE9C07D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0B9E	0xFFEAC07E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0BA2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BA6	0xBC00      	BTFSC       R0, 6 
0x0BA8	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x0BAA	0x0E04      	MOVLW       4
0x0BAC	0x197D      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BAE	0x6E00      	MOVWF       R0 
0x0BB0	0xF07DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x0BB4	0xFFE1C07D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BB8	0xFFE2C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BBC	0x0EC8      	MOVLW       200
0x0BBE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x0BC0	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x0BC2	0x0E04      	MOVLW       4
0x0BC4	0x197D      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BC6	0x6E00      	MOVWF       R0 
0x0BC8	0xF07DC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x0BCC	0xFFE1C07D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BD0	0xFFE2C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BD4	0x0E88      	MOVLW       136
0x0BD6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x0BD8	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x0BDA	0xDF9B      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x0BDC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x0BDE	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0BE0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0BE2	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0BE4	0xD01C      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0BE6	0xFFE9C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0BEA	0xFFEAC03E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0BEE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0BF2	0x5001      	MOVF        R1, 0 
0x0BF4	0x0A80      	XORLW       128
0x0BF6	0xE112      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0BF8	0xFFE9C07D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0BFC	0xFFEAC07E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0C00	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0C04	0x0E00      	MOVLW       0
0x0C06	0x0A00      	XORLW       0
0x0C08	0xE102      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler299
0x0C0A	0x0E84      	MOVLW       132
0x0C0C	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Stall_Handler299:
0x0C0E	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler275:
;__Lib_USB_genHID.c,2996 :: 		
0x0C10	0xFFE1C03D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0C14	0xFFE2C03E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0C18	0x0E8C      	MOVLW       140
0x0C1A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x0C1C	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
;__Lib_USB_genHID.c,3001 :: 		
0x0C1E	0x0EDF      	MOVLW       223
0x0C20	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3002 :: 		
L_end_USB_Stall_Handler:
0x0C22	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0C24	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0C26	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0C28	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0C2A	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0C2C	0x0EFB      	MOVLW       251
0x0C2E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0C30	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0C32	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0C34	0xB2AC      	BTFSC       TXSTA, 1 
0x0C36	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0C38	0x0000      	NOP
0x0C3A	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0C3C	0xFFADC0C1  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x0C40	0x0012      	RETURN      0
; end of _UART1_Write
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x0C42	0x5031      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x0C44	0x0A02      	XORLW       2
0x0C46	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x0C48	0xDEC3      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x0C4A	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x0C4C	0xDF62      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x0C4E	0x5030      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0 
0x0C50	0x0A00      	XORLW       0
0x0C52	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x0C54	0x0E01      	MOVLW       1
0x0C56	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C58	0x6EE1      	MOVWF       FSR1L 
0x0C5A	0x0E00      	MOVLW       0
0x0C5C	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C5E	0x6EE2      	MOVWF       FSR1L+1 
0x0C60	0x0E08      	MOVLW       8
0x0C62	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0C64	0x0E02      	MOVLW       2
0x0C66	0x243F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C68	0x6EE1      	MOVWF       FSR1L 
0x0C6A	0x0E00      	MOVLW       0
0x0C6C	0x2040      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C6E	0x6EE2      	MOVWF       FSR1L+1 
0x0C70	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C72	0x6EE6      	MOVWF       POSTINC1 
0x0C74	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C76	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0C78	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C7C	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C80	0x0E8C      	MOVLW       140
0x0C82	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0C84	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0C86	0x6A30      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0C88	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0C8A	0xDF2A      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0C8C	0x6A36      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x0C8E	0x6A37      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2446 :: 		
0x0C90	0x0100      	MOVLB       0
0x0C92	0x6B89      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x0C94	0x6B8A      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2449 :: 		
0x0C96	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0C98	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0C9A	0xDD57      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0C9C	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0C9E	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0CA0	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0CA2	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0CA4	0x6B8C      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt, 1
0x0CA6	0x6B8D      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1
L___Lib_USB_genHID_USB_Device_Init2:
0x0CA8	0x0E00      	MOVLW       0
0x0CAA	0x5D8D      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0, 1
0x0CAC	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init289
0x0CAE	0x0E08      	MOVLW       8
0x0CB0	0x5D8C      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0, 1
L___Lib_USB_genHID_USB_Device_Init289:
0x0CB2	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0CB4	0xF000C08C  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0CB8	0xF001C08D  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0CBC	0x3600      	RLCF        R0, 1 
0x0CBE	0x9000      	BCF         R0, 0 
0x0CC0	0x3601      	RLCF        R1, 1 
0x0CC2	0x3600      	RLCF        R0, 1 
0x0CC4	0x9000      	BCF         R0, 0 
0x0CC6	0x3601      	RLCF        R1, 1 
0x0CC8	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0CCA	0x2400      	ADDWF       R0, 0 
0x0CCC	0x6EE1      	MOVWF       FSR1L 
0x0CCE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0CD0	0x2001      	ADDWFC      R1, 0 
0x0CD2	0x6EE2      	MOVWF       FSR1L+1 
0x0CD4	0x6AE6      	CLRF        POSTINC1 
0x0CD6	0x6AE6      	CLRF        POSTINC1 
